####
#
# Phần 1: Đọc và ghi file text.
#Yêu cầu: đọc file txt, chỉ lấy những dòng có ký tự đầu là 'v',
#chú ý không lấy 'vn'.
#Đối với các dòng có ký tự đầu là 'f',
#giảm thông tin của dòng 'f' như sau:
#f 45083//45083 45057//45057 49493//49493
#=> f 45083 45057 49493
#Ghi file chỉ chứa những dòng 'v' và 'f' đã chỉnh sửa.
#Phần 2: thống kê dữ liệu
#- liệt kê 100 gần tâm O (0,0,0) gần nhất.
#- Liệt kê 100 điểm xa tâm nhất.
#- Tìm tọa độ điểm là trọng tâm của vật thể.
#- Tìm 100 điểm gần với trọng tâm đó.
#Phần 3: tí tínhnh
#
####
vn 1.482830 0.530673 -6.065676
v -1.460000 -0.100000 -1.485610
vn 0.949980 0.841898 -6.137061
v -1.460000 -0.080000 -1.483320
vn 0.477181 1.108582 -6.150598
v -1.460000 -0.060000 -1.480114
vn 0.263093 1.160159 -6.147336
v -1.460000 -0.059447 -1.480000
vn 0.980167 -2.942214 -2.640399
v -1.476399 0.740000 -1.500000
vn 0.780829 -3.039353 -3.225974
v -1.460000 0.745282 -1.500000
vn 0.869018 -6.158913 -0.488785
v -1.460000 0.745203 -1.480000
vn -0.350208 3.119779 -3.212014
v -1.460000 0.869844 -1.500000
vn 0.008297 6.270178 -0.225021
v -1.460000 0.870598 -1.480000
vn 1.425797 -3.526656 -4.992254
v -1.477451 1.360000 -1.480000
vn 0.503745 -3.329723 -5.295483
v -1.460000 1.380000 -1.489758
vn 1.065671 -3.861858 -4.827574
v -1.460000 1.366704 -1.480000
vn 0.038674 -1.582450 -5.853448
v -1.460000 1.397271 -1.500000
vn -2.484351 -3.555454 -4.525661
v -1.440000 -1.180000 -1.494381
vn -2.239856 -4.053493 -4.232111
v -1.440000 -1.195494 -1.480000
vn -1.205012 -1.503431 -5.619571
v -1.440000 -1.171433 -1.500000
vn -1.066583 -1.540603 -5.661774
v -1.456193 -1.160000 -1.500000
vn 0.300898 1.150973 -6.044987
v -1.440000 -0.997975 -1.500000
vn 1.294576 2.732610 -5.492892
v -1.440000 -0.980000 -1.491909
vn 2.106441 3.083467 -5.038860
v -1.440000 -0.960000 -1.480574
vn 2.433451 3.232810 -4.788845
v -1.440000 -0.959114 -1.480000
vn 2.283813 -1.592976 -1.689201
v -1.447840 -0.700000 -1.500000
vn 2.201452 -1.662322 -1.638885
v -1.440000 -0.689470 -1.500000
vn 4.204681 -3.443779 3.140830
v -1.440000 -0.680000 -1.489867
vn 4.271670 -3.284575 3.220898
v -1.447408 -0.680000 -1.480000
vn 4.052134 -3.594690 3.180628
v -1.440000 -0.671233 -1.480000
vn -1.036091 2.449883 -4.812884
v -1.440000 -0.543470 -1.500000
vn -1.827185 4.850678 -3.542440
v -1.440000 -0.540000 -1.495005
vn -1.266659 5.228263 -3.237281
v -1.440000 -0.529503 -1.480000
vn 3.390517 -1.383438 -5.099179
v -1.457819 -0.180000 -1.480000
vn 2.759205 -1.175741 -5.504274
v -1.449593 -0.160000 -1.480000
vn 2.044428 -0.830098 -5.872926
v -1.440975 -0.140000 -1.480000
vn 0.687449 -0.401927 -6.208125
v -1.440000 -0.120000 -1.482051
vn 1.232888 -0.811381 -6.055560
v -1.440000 -0.137231 -1.480000
vn 0.192757 -0.024018 -6.259632
v -1.440000 -0.100000 -1.482791
vn -0.299665 0.362252 -6.246633
v -1.440000 -0.080000 -1.482199
vn -0.677434 0.644351 -6.194197
v -1.440000 -0.060000 -1.480484
vn -0.739547 0.780526 -6.155851
v -1.440000 -0.056477 -1.480000
vn 0.857538 -2.944762 -3.811120
v -1.440000 0.751926 -1.500000
vn 0.941272 -5.965346 -1.544167
v -1.440000 0.748233 -1.480000
vn -0.556334 3.069838 -2.782839
v -1.440000 0.873457 -1.500000
vn -0.493876 6.220393 0.670909
v -1.440000 0.871352 -1.480000
vn -0.124770 -3.844604 -4.956324
v -1.440000 1.380000 -1.488885
vn 0.368326 -4.384828 -4.472652
v -1.440000 1.370017 -1.480000
vn -0.258509 -1.838025 -5.675101
v -1.440000 1.395074 -1.500000
vn -3.247236 -4.039775 -3.533028
v -1.420000 -1.200000 -1.490155
vn -2.983314 -4.426362 -3.299822
v -1.420000 -1.207741 -1.480000
vn -2.655784 -4.242044 -3.777258
v -1.433200 -1.200000 -1.480000
vn -1.679678 -1.798563 -5.091122
v -1.420000 -1.190014 -1.500000
vn -1.531425 -1.828686 -5.182765
v -1.431684 -1.180000 -1.500000
vn -0.013016 1.347630 -5.977333
v -1.420000 -1.000107 -1.500000
vn 0.139433 1.305714 -5.995585
v -1.421115 -1.000000 -1.500000
vn 0.084959 2.990807 -5.515388
v -1.420000 -1.000000 -1.499945
vn 0.886437 3.491085 -5.132852
v -1.420000 -0.980000 -1.487669
vn 1.941987 3.465153 -4.866156
v -1.438528 -0.960000 -1.480000
vn 1.520822 3.797315 -4.752210
v -1.420000 -0.969658 -1.480000
vn 2.075712 -1.831790 -1.658454
v -1.432398 -0.680000 -1.500000
vn 1.987075 -1.920421 -1.648141
v -1.420000 -0.666701 -1.500000
vn 3.757719 -3.965315 3.091195
v -1.420000 -0.660000 -1.491667
vn 3.837473 -3.854069 3.135662
v -1.429596 -0.660000 -1.480000
vn 3.590326 -4.153990 3.047617
v -1.420000 -0.651176 -1.480000
vn -0.965073 2.493089 -4.791609
v -1.431375 -0.540000 -1.500000
vn -0.823355 2.656163 -4.598736
v -1.420000 -0.535640 -1.500000
vn -1.310569 5.479149 -2.776560
v -1.420000 -0.524757 -1.480000
vn -0.715919 -0.900594 -6.142457
v -1.420000 -0.120000 -1.481921
vn -0.330454 -1.396324 -6.054527
v -1.420000 -0.128980 -1.480000
vn -1.192594 -0.504461 -6.126538
v -1.420000 -0.100000 -1.484373
vn -1.582393 -0.062606 -6.060950
v -1.420000 -0.080000 -1.485242
vn -1.902860 0.291022 -5.963242
v -1.420000 -0.060000 -1.484820
vn -1.540163 0.692505 -6.051414
v -1.431820 -0.040000 -1.480000
vn -2.165080 0.568698 -5.853793
v -1.420000 -0.040000 -1.483280
vn -2.402239 0.879896 -5.721269
v -1.420000 -0.020000 -1.480698
vn -1.859553 0.961011 -5.923277
v -1.422075 -0.020000 -1.480000
vn -2.394777 0.989898 -5.693610
v -1.420000 -0.016080 -1.480000
vn 0.979449 -2.803699 -4.166050
v -1.420000 0.758844 -1.500000
vn 1.044521 -5.587401 -2.575245
v -1.420000 0.751495 -1.480000
vn -0.840227 2.960614 -2.515369
v -1.420000 0.878393 -1.500000
vn -0.991915 6.020786 1.468964
v -1.420000 0.873713 -1.480000
vn -0.893964 -4.285352 -4.490068
v -1.420000 1.380000 -1.490752
vn -0.333244 -4.831061 -3.989539
v -1.420000 1.370058 -1.480000
vn -0.581180 -2.039540 -5.458311
v -1.420000 1.390144 -1.500000
vn -3.840149 -4.269457 -2.539066
v -1.400000 -1.220000 -1.485306
vn -3.513807 -4.602495 -2.417713
v -1.400000 -1.222787 -1.480000
vn -3.319571 -4.514871 -2.826807
v -1.404009 -1.220000 -1.480000
vn -1.995668 -1.983279 -4.536258
v -1.400000 -1.210314 -1.500000
vn -1.862732 -2.013593 -4.667392
v -1.410939 -1.200000 -1.500000
vn -0.156078 1.775665 -5.728521
v -1.419083 -1.000000 -1.500000
vn -0.048188 1.923552 -5.618541
v -1.400000 -0.998341 -1.500000
vn 0.498598 4.103905 -4.724148
v -1.400000 -0.980000 -1.484934
vn 0.821655 4.447477 -4.347379
v -1.400000 -0.974862 -1.480000
vn 1.845999 -2.073215 -1.672080
v -1.413080 -0.660000 -1.500000
vn 1.754551 -2.175885 -1.708877
v -1.400000 -0.648852 -1.500000
vn 3.275470 -4.461660 2.960046
v -1.400000 -0.640000 -1.487077
vn 3.368652 -4.392487 2.963190
v -1.406334 -0.640000 -1.480000
vn 3.094606 -4.663260 2.842608
v -1.400000 -0.635446 -1.480000
vn -0.921221 2.776837 -4.285069
v -1.400000 -0.528529 -1.500000
vn -1.582014 5.545071 -2.489558
v -1.400000 -0.520000 -1.480130
vn -1.337029 5.589613 -2.538512
v -1.400240 -0.520000 -1.480000
vn -1.355448 5.675992 -2.320272
v -1.400000 -0.519943 -1.480000
vn -1.710086 -2.060323 -5.649632
v -1.400000 -0.140000 -1.480639
vn -1.615482 -2.485558 -5.505152
v -1.400000 -0.141518 -1.480000
vn -0.917067 -2.045020 -5.858018
v -1.403892 -0.140000 -1.480000
vn -2.114934 -1.404515 -5.718658
v -1.400000 -0.120000 -1.486793
vn -2.514086 -0.816789 -5.677816
v -1.400000 -0.100000 -1.490625
vn -2.769946 -0.368098 -5.608524
v -1.400000 -0.080000 -1.492699
vn -2.994244 -0.012872 -5.506660
v -1.400000 -0.060000 -1.493378
vn -3.201499 0.280383 -5.382963
v -1.400000 -0.040000 -1.492891
vn -3.398997 0.537092 -5.241011
v -1.400000 -0.020000 -1.491356
vn -2.971313 0.934873 -5.454544
v -1.414880 0.000000 -1.480000
vn -3.582080 0.752196 -5.089732
v -1.400000 0.000000 -1.488798
vn -3.763585 1.047794 -4.900517
v -1.400000 0.020000 -1.485145
vn -3.192316 1.176302 -5.277945
v -1.407820 0.020000 -1.480000
vn -3.944121 1.314240 -4.696139
v -1.400000 0.040000 -1.480192
vn -3.399805 1.358337 -5.099651
v -1.400260 0.040000 -1.480000
vn -3.764361 1.405850 -4.790559
v -1.400000 0.040637 -1.480000
vn 0.864968 -2.795808 -4.281192
v -1.416719 0.760000 -1.500000
vn 1.219234 -5.504637 -2.752275
v -1.400000 0.760000 -1.488971
vn 0.837513 -5.156772 -3.453051
v -1.400000 0.754994 -1.480000
vn 0.782643 -2.674927 -4.588149
v -1.400000 0.765495 -1.500000
vn -0.829165 2.917395 -2.326886
v -1.414955 0.880000 -1.500000
vn -1.474944 5.772275 1.986117
v -1.400000 0.877722 -1.480000
vn -1.727578 5.697358 2.006819
v -1.400000 0.880000 -1.486475
vn -0.934340 2.824507 -2.135091
v -1.400000 0.884763 -1.500000
vn -1.688482 -4.619910 -3.890342
v -1.400000 1.380000 -1.496778
vn -0.978092 -5.141589 -3.468244
v -1.400000 1.367428 -1.480000
vn -0.922199 -2.200446 -5.182964
v -1.400000 1.382828 -1.500000
vn -2.159217 -2.083041 -4.070913
v -1.380000 -1.231234 -1.500000
vn -4.012402 -4.388319 -2.010127
v -1.380000 -1.239602 -1.480000
vn -2.065686 -2.107339 -4.212432
v -1.391374 -1.220000 -1.500000
vn -0.418567 2.322433 -5.214181
v -1.380000 -0.994502 -1.500000
vn -0.190006 4.651505 -4.206100
v -1.380000 -0.980000 -1.484195
vn 0.181214 4.980346 -3.813671
v -1.380000 -0.976623 -1.480000
vn 1.602187 -2.299265 -1.722591
v -1.388162 -0.640000 -1.500000
vn 1.498466 -2.409532 -1.795069
v -1.380000 -0.634495 -1.500000
vn 2.898844 -4.880562 2.673556
v -1.380000 -0.622800 -1.480000
vn -0.880919 2.832938 -4.174929
v -1.380000 -0.522163 -1.500000
vn -1.704714 5.646793 -2.163065
v -1.380000 -0.520000 -1.494150
vn -1.525662 5.779989 -1.924574
v -1.380000 -0.514651 -1.480000
vn -2.993388 -2.228896 -5.032122
v -1.380000 -0.140000 -1.489622
vn -2.712154 -2.748671 -4.946039
v -1.380000 -0.158057 -1.480000
vn -3.249634 -1.556680 -5.129500
v -1.380000 -0.120000 -1.496949
vn -1.608950 -0.636129 -5.763628
v -1.380000 -0.107765 -1.500000
vn -1.554320 -0.514746 -5.820509
v -1.383161 -0.100000 -1.500000
vn -1.647530 -0.249806 -5.803706
v -1.387839 -0.080000 -1.500000
vn -1.727862 -0.060063 -5.764124
v -1.389733 -0.060000 -1.500000
vn -1.804147 0.082051 -5.711916
v -1.389734 -0.040000 -1.500000
vn -1.881541 0.194062 -5.649790
v -1.388403 -0.020000 -1.500000
vn -1.963304 0.286572 -5.577255
v -1.386111 0.000000 -1.500000
vn -2.052082 0.366793 -5.491793
v -1.383114 0.020000 -1.500000
vn -2.140254 0.418106 -5.402604
v -1.380000 0.037668 -1.500000
vn -4.609882 0.869235 -4.169930
v -1.380000 0.040000 -1.499586
vn -4.250951 1.356182 -4.412951
v -1.393647 0.060000 -1.480000
vn -4.821365 1.032719 -3.882759
v -1.380000 0.060000 -1.494954
vn -5.009512 1.397643 -3.502811
v -1.380000 0.080000 -1.488345
vn -4.469494 1.660352 -4.070933
v -1.386552 0.080000 -1.480000
vn -4.849764 1.727819 -3.519662
v -1.380000 0.097293 -1.480000
vn 1.038113 -5.100134 -3.502766
v -1.380000 0.760000 -1.481674
vn 0.892580 -4.751653 -4.000626
v -1.380000 0.758729 -1.480000
vn 0.761039 -2.467443 -4.928484
v -1.380000 0.772349 -1.500000
vn -1.555734 5.678239 2.184320
v -1.392053 0.880000 -1.480000
vn -1.178763 2.672975 -1.988806
v -1.380000 0.892654 -1.500000
vn -1.871763 5.421554 2.551666
v -1.380000 0.883495 -1.480000
vn -1.222880 -2.523178 -4.555945
v -1.380000 1.373416 -1.500000
vn -1.749655 -5.319748 -2.836265
v -1.380000 1.362396 -1.480000
vn -0.992599 -2.444987 -4.841802
v -1.394306 1.380000 -1.500000
vn -2.220379 -2.140421 -3.738303
v -1.360000 -1.252222 -1.500000
vn -4.218198 -4.439767 -1.381023
v -1.360000 -1.257532 -1.480000
vn -2.175312 -2.153058 -3.843595
v -1.372133 -1.240000 -1.500000
vn -4.092619 -4.423580 -1.768599
v -1.379589 -1.240000 -1.480000
vn -0.615212 2.543345 -4.879806
v -1.360000 -0.989518 -1.500000
vn -0.792848 5.126332 -3.530174
v -1.360000 -0.980000 -1.486271
vn -0.346111 5.382903 -3.206803
v -1.360000 -0.976109 -1.480000
vn 1.364196 -2.513154 -1.842704
v -1.360000 -0.622876 -1.500000
vn 2.563998 -5.064652 2.679392
v -1.360000 -0.620000 -1.494712
vn 2.678891 -5.040187 2.613067
v -1.374919 -0.620000 -1.480000
vn 2.414853 -5.245522 2.450172
v -1.360000 -0.612463 -1.480000
vn -0.871105 2.821792 -4.213144
v -1.372852 -0.520000 -1.500000
vn -0.810861 2.882475 -4.091219
v -1.360000 -0.516008 -1.500000
vn -1.511230 5.846292 -1.724674
v -1.360000 -0.509401 -1.480000
vn -3.616746 -2.931029 -4.201935
v -1.360000 -0.160000 -1.493020
vn -3.399844 -3.446780 -3.998892
v -1.360000 -0.176125 -1.480000
vn -3.091877 -3.033197 -4.531953
v -1.378323 -0.160000 -1.480000
vn -1.868067 -1.267440 -5.325566
v -1.360000 -0.148417 -1.500000
vn -1.809731 -1.186519 -5.414360
v -1.365962 -0.140000 -1.500000
vn -1.902619 -0.803199 -5.506330
v -1.375999 -0.120000 -1.500000
vn -2.414150 0.381621 -5.115286
v -1.379658 0.040000 -1.500000
vn -2.513125 0.445219 -4.973374
v -1.376296 0.060000 -1.500000
vn -2.612622 0.520763 -4.806649
v -1.372626 0.080000 -1.500000
vn -2.716073 0.598670 -4.601760
v -1.368725 0.100000 -1.500000
vn -5.182758 1.708696 -3.072738
v -1.379085 0.100000 -1.480000
vn -2.845412 0.687688 -4.278144
v -1.364654 0.120000 -1.500000
vn -5.421314 1.897135 -2.462621
v -1.371944 0.120000 -1.480000
vn -2.970272 0.741729 -3.836677
v -1.360462 0.140000 -1.500000
vn -5.553077 2.251913 -1.748080
v -1.364304 0.140000 -1.480000
vn -3.023862 0.712937 -3.597796
v -1.360000 0.142231 -1.500000
vn -5.721042 2.281866 -1.021932
v -1.360000 0.150833 -1.480000
vn 0.851262 -4.832189 -3.892352
v -1.373274 0.760000 -1.480000
vn 0.836393 -2.292218 -5.120427
v -1.360000 0.779652 -1.500000
vn 0.948416 -4.507158 -4.248641
v -1.360000 0.762390 -1.480000
vn -1.194113 2.578874 -1.803904
v -1.364683 0.900000 -1.500000
vn -2.274786 5.111653 2.850120
v -1.360000 0.891211 -1.480000
vn -2.507154 5.036109 2.798220
v -1.360000 0.900000 -1.495825
vn -1.309246 2.500279 -1.763628
v -1.360000 0.902318 -1.500000
vn -2.972084 -5.190517 -1.893843
v -1.360000 1.360000 -1.495102
vn -2.254582 -5.656953 -1.522417
v -1.360000 1.355146 -1.480000
vn -2.011698 -5.476742 -2.289598
v -1.373557 1.360000 -1.480000
vn -1.594314 -2.510031 -4.150126
v -1.360000 1.361794 -1.500000
vn -2.234586 -2.175321 -3.520518
v -1.340000 -1.273012 -1.500000
vn -4.326484 -4.446143 -0.966798
v -1.340000 -1.276385 -1.480000
vn -2.221961 -2.175277 -3.584572
v -1.352859 -1.260000 -1.500000
vn -4.259614 -4.451355 -1.222188
v -1.357497 -1.260000 -1.480000
vn -0.782829 2.686771 -4.568980
v -1.340000 -0.983919 -1.500000
vn -1.313635 5.438927 -2.843214
v -1.340000 -0.980000 -1.492502
vn -0.746221 5.660876 -2.603817
v -1.340000 -0.974058 -1.480000
vn 1.212579 -2.585132 -1.831763
v -1.354171 -0.620000 -1.500000
vn 1.112520 -2.677053 -1.933655
v -1.340000 -0.613476 -1.500000
vn 2.140798 -5.398998 2.369176
v -1.340000 -0.603897 -1.480000
vn -0.809211 2.915296 -3.987160
v -1.340000 -0.510191 -1.500000
vn -1.544445 5.871516 -1.607283
v -1.340000 -0.504204 -1.480000
vn -4.059483 -3.397661 -3.373604
v -1.340000 -0.180000 -1.497101
